From: Rui Carmo
Date: 2009-10-04 09:35:46
Previously-Modified: 2010-01-28 23:22:36
Last-Modified: 2010-08-01 14:58:29 
X-Index: No
Title: Aliases
Tags: meta
Content-Type: text/x-textile

This page holds direct replacements for some shorthand I use in WikiLinks that often needs to expand to direct links to external sites or "to other Wikis":meta/InterWikiMap.

Some are merely temporary until I can make references to some topics completely consistent across old content and clean them up.

h2. Sites and Companies

<pre>
Adobe com/Adobe
AOL http://www.aol.com
Backpack http://backpackit.com
BlackBerry com/RIM
BoingBoing http://www.boingboing.net
CentOS http://www.centos.org/
Compaq com/Compaq
Coral http://www.coralcdn.org
Dell com/Dell
Digg http://www.digg.com
FNAC http://www.fnac.pt
Friendfeed http://www.friendfeed.com
Google com/Google
Google/Buzz com/Google/Buzz
Google/Checkout http://checkout.google.com
Google/Chrome com/Google/Chrome
Chrome Google/Chrome
Google/Code http://code.google.com
Google/Reader com/Google/Reader
IKEA http://www.ikea.com
INESC http://www.inesc.pt
IST http://www.ist.utl.pt
Iomega http://www.iomega.com
Jaiku Wikipedia:Jaiku
LG http://www.lge.com
Last.fm http://last.fm
LinkedIn http://www.linkedin.com
Macromedia com/Macromedia
Maxtor http://www.maxtor.com
Netcabo http://www.zon.pt
Newsweek http://www.newsweek.com
Nintendo com/Nintendo
Novatel http://www.novatelwireless.com
Opera http://www.opera.com
Ovi Wikipedia:Ovi_(Nokia)
Philips http://www.philips.com
Portugal_Telecom http;//www.telecom.pt
SAP com/SAP
Sanyo http://www.sanyo.com
Sapo Portugal/Sapo
Siemens http://www.siemens.com
Slashdot http://slashdot.org
Sonae http://sonae.pt
Sybase com/Sybase
Technorati http://www.technorati.com
Usenet protocols/NNTP
VAX Wikipedia:VAX
Verizon http://www.verizonwireless.com
Worten http://www.worten.pt
YouTube http://www.youtube.com
Yahoo/Pipes com/Yahoo/Pipes
com/Adobe Wikipedia:Adobe_Systems
com/Amazon Wikipedia:Amazon.com
com/Asus http://www.asus.com
com/Compaq Wikipedia:Compaq
com/Google/Buzz Wikipedia:Google_Buzz
com/Instapaper http://www.instapaper.com
com/Macromedia Wikipedia:Macromedia
com/Nintendo Wikipedia:Nintendo
com/Quora Wikipedia:Quora
com/SAP Wikipedia:SAP_AG
com/Skyhook http://www.skyhook.com
com/Skype http://www.skype.com
apps/Skype com/Skype
com/Sybase Wikipedia:Sybase
com/Yahoo/Pipes http://pipes.yahoo.com
com/Wacom http://www.wacom.com
</pre>

h2. Internal

<pre>
SiteDesigns site/Designs
SiteHeaders site/Headers
</pre>

h2. Apple Stuff

<pre>
.Mac MobileMe
10.4 com/Apple/OSX/Tiger
10.5 com/Apple/OSX/Leopard
10.6 com/Apple/OSX/Snow_Leopard
AirPort/Express com/Apple/AirPort/Express
AirPort/Extreme com/Apple/AirPort/Extreme
Apple/TV com/Apple/TV
Apple/iPhone/3G com/Apple/iPhone/3G
Apple/iPhone/3Gs com/Apple/iPhone/3Gs
Aqua Wikipedia:Aqua_(user_interface)
Darwin Wikipedia:Darwin_(operating_system)
G3 Wikipedia:PowerPC_G3
G4 Wikipedia:PowerPC_G4
G5 Wikipedia:PowerPC_G5
iPhone/Post-Launch com/Apple/iPhone/Post-Launch
iPhone/Safari com/Apple/iPhone/Safari
Leopard 10.5
Mac com/Apple/Mac
Mac/mini com/Apple/Mac/mini
MacBU Wikipedia:MacBU
MacBook com/Apple/Mac/MacBook
MacBook/Air com/Apple/Mac/MacBook/Air
MacBook/Pro com/Apple/Mac/MacBook/Pro
Mighty_Mouse com/Apple/Magic_Mouse
NeXT com/NeXT
OSX com/Apple/OSX
PowerBook com/Apple/Mac/PowerBook
Snow_Leopard 10.6
Tiger 10.4
Time_Capsule com/Apple/Time_Capsule
Time_Machine com/Apple/Time_Machine
WWDC Wikipedia:Apple_Worldwide_Developers_Conference
iMac com/Apple/Mac/iMac 
iPad com/Apple/iPad
iPhone com/Apple/iPhone
iPhone/3G com/Apple/iPhone/3G
iPhone/3GS com/Apple/iPhone/3GS
iPod com/Apple/iPod
iPod/Shuffle com/Apple/iPod/Shuffle
iPod/Touch com/Apple/iPod/Touch
iPod/mini com/Apple/iPod/mini
iPod/nano com/Apple/iPod/nano
</pre>

h2. Devices

<pre>
PC hw/PC
WDTV hw/WDTV
hw/WDTV http://wdtv.wetpaint.com/
Palm/Pre com/Palm/Pre
Blackberry com/RIM
NSLU2 Linksys/NSLU2
Linksys/NSLU2 com/Linksys/NSLU2
Mini_9 com/Dell/Inspiron_Mini_9
Dell/Inspiron/Mini_9 com/Dell/Inspiron/Mini_9
Kindle Amazon/Kindle
Amazon/Kindle com/Amazon/Kindle
Clie Wikipedia:Clie
PlayStation com/Sony/PlayStation
PSP com/Sony/PlayStation/Portable
PS3 PlayStation_2
PlayStation_2 com/Sony/PlayStation/2
PS3 PlayStation_3
PlayStation_3 com/Sony/PlayStation/3
Sony/Reader com/Sony/Reader
</pre>

